"Path","SizeMB","Ext","InResources","InStreamingAssets","InPlugins","Risk"
"Assets/SU3DJPFont/TextMeshProFont/Selected/mplus-2p-heavy SDF.asset","8.71",".asset","False","False","False","Low"
"Assets/SU3DJPFont/TextMeshProFont/Selected/mplus-1p-thin SDF.asset","8.71",".asset","False","False","False","Low"
"Assets/SU3DJPFont/TextMeshProFont/Selected/mplus-2p-black SDF.asset","8.71",".asset","False","False","False","Low"
"Assets/SU3DJPFont/TextMeshProFont/Selected/mplus-2m-regular SDF.asset","8.71",".asset","False","False","False","Low"
"Assets/SU3DJPFont/TextMeshProFont/Selected/mplus-1p-regular SDF.asset","8.71",".asset","False","False","False","Low"
"Assets/SU3DJPFont/TextMeshProFont/Selected/mplus-1p-medium SDF.asset","8.71",".asset","False","False","False","Low"
"Assets/SU3DJPFont/TextMeshProFont/Selected/mplus-2m-medium SDF.asset","8.7",".asset","False","False","False","Low"
"Assets/SU3DJPFont/TextMeshProFont/Selected/mplus-1m-thin SDF.asset","8.7",".asset","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Props/TexturesMaterials/Props_MetSmooth.png","8.5",".png","False","False","False","Low"
"Assets/Model/zakoTexture/texture_pbr_20250901_metallic-texture_pbr_20250901_roughnes.001.png","8.46",".png","False","False","False","Low"
"Assets/Model/TextureHorro/Gemini_Generated_Image_erh1veerh1veerh1.png","8.39",".png","False","False","False","Low"
"Assets/Model/zakoTexture/texture_pbr_20250901_normal.002.png","8.11",".png","False","False","False","Low"
"Assets/Model/TextureHorro/Gemini_Generated_Image_c4x42ic4x42ic4x4.png","8.06",".png","False","False","False","Low"
"Assets/Model/TextureHorro/Gemini_Generated_Image_c4x42ic4x42ic4x4 1.png","8.06",".png","False","False","False","Low"
"Assets/Model/TextureHorro/Gemini_Generated_Image_qj1yuwqj1yuwqj1y.png","7.95",".png","False","False","False","Low"
"Assets/Model/TextureHorro/Gemini_Generated_Image_hn5ytfhn5ytfhn5y.png","7.81",".png","False","False","False","Low"
"Assets/Model/TextureHorro/Gemini_Generated_Image_et6gudet6gudet6g.png","7.69",".png","False","False","False","Low"
"Assets/Model/TEXTURES/glock_4K_Roughness.png","7.6",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/PortalRound/TexturesMaterials/PortalRound_MetallicSmoothness.png","7.57",".png","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/BloodGushFX/brainsAndBlood/Textures/Brains_Normal.png","6.11",".png","False","False","False","Low"
"Assets/Model/textureChuboss/texture_pbr_20250901_normal.001.png","5.81",".png","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/TiledRoom/Textures/Tiles/tilesNorm.png","5.15",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/Wind_ShortW.wav","5.07",".wav","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/PortalGate/TexturesMaterials/PortalGate_MetSmooth.png","4.93",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/PortalGate_Simple/TexturesMaterials/Portal_Normal.png","4.61",".png","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/BloodGushFX/brainsAndBlood/Textures/Brains_Diffuse.png","4.22",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Rift/TexturesMaterials/Rift_MetSmooth.png","4.03",".png","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Textures/Flame02.png","3.88",".png","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/TiledRoom/Textures/Tiles/TilesAlbedo.png","3.56",".png","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/BloodGushFX/brainsAndBlood/Textures/Brains_SpecGloss.png","3.41",".png","False","False","False","Low"
"Assets/Model/TEXTURES/glock_4K_Metallic.png","3.03",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Rift/TexturesMaterials/Rift_Emission.png","2.98",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/Drone_017W.wav","2.53",".wav","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/BloodGushFX/brainsAndBlood/Textures/Brains_Gloss.png","2.25",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/ForceFieldW.wav","2.24",".wav","False","False","False","Low"
"Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","2.16",".asset","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/BloodGushFX/brainsAndBlood/Textures/Brains_Displacement.png","1.8",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/cracklingW.wav","1.68",".wav","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Props/TexturesMaterials/Props_Emission.png","1.5",".png","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Explosion_02.prefab","1.35",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Texture/toon_01.png","1.32",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/spiritsMix1.wav","1.3",".wav","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/TiledRoom/Textures/Tiles/tilesNorm_height.png","1.25",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/sparks.wav","1.17",".wav","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/Orb.wav","1.12",".wav","False","False","False","Low"
"Assets/Particlecollection_Free samples/Texture/Sprays_01.png","1.09",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/PortalRound/TexturesMaterials/PortalRound_Emission.png","0.97",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Particles/Sprites/Noise_1024.png","0.95",".png","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Explosion_01.prefab","0.9",".prefab","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/TiledRoom/Textures/Tiles/TilesGloss.png","0.89",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Shaders/Noise_0_1024.png","0.85",".png","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Models/Mountains01.fbx","0.83",".fbx","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Cleave/power_05.prefab","0.78",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Cleave/power_04.prefab","0.78",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Cleave/power_06.prefab","0.78",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Cleave/power_03.prefab","0.78",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Cleave/power_01 .prefab","0.78",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Cleave/power_02.prefab","0.78",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Particles/Sprites/MoonPart.png","0.74",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Vortex/Prefabs/PF_Vortex.prefab","0.7",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/PortalGate/Prefabs/PF_PortalGate.prefab","0.69",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Textures/Circle01_v1.png","0.69",".png","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Hit/Hit_05.prefab","0.68",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Hit/Hit_06.prefab","0.68",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Heal_01.prefab","0.68",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Hit/Hit_01.prefab","0.68",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Hit/Hit_03.prefab","0.68",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Heal_02.prefab","0.68",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Hit/Hit_04.prefab","0.68",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Hit/Hit_02.prefab","0.68",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Rift/Prefabs/PF_Rift.prefab","0.68",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/bullet/03.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/bullet/04.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/bullet/06.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/bullet/05.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Lightning_02.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/bullet/01.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Magic_ring/magic_ring_05.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Magic_ring/magic_ring_04.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/bullet/02.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Magic_ring/magic_ring_06.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Magic_ring/magic_ring_01.prefab","0.67",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Magic_ring/magic_ring_02.prefab","0.67",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/LowImplodeLongW.wav","0.67",".wav","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Magic_ring/magic_ring_03.prefab","0.67",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/CreakyImpact.wav","0.66",".wav","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Textures/DistortedFlare01.png","0.63",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/PortalRound/Prefabs/PF_Portal_Round.prefab","0.57",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_LootDrop_01.prefab","0.56",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_LootDrop_02.prefab","0.56",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_MuzzleFlash_01.prefab","0.56",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_MuzzleFlash_02.prefab","0.56",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Particles/Sprites/lightningAtlasP_2048.png","0.5",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/PortalGate_Simple/Prefabs/PF_PortalGate_Simple.prefab","0.47",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Toon/Toon Blended Premmultiply.prefab","0.46",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Toon/Toon Additive.prefab","0.46",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Line/Line_001.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Portal_01.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Line/Line_002.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Line/Line_003.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Line/Line_004.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Portal_02.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Flamethrower_02.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Impact_01.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Line/Line_005.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Line/Line_006.prefab","0.45",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_MeteorRain_02.prefab","0.45",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/RuneStone/Prefabs/PF_RuneStone.prefab","0.37",".prefab","False","False","False","Low"
"Assets/Model/mixamo.com.anim","0.34",".anim","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Rain_02.prefab","0.34",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Projectile_02.prefab","0.34",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Projectile_01.prefab","0.34",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Hyperdrive_01.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Sprays/Sprays_01.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Sprays/Sprays_02.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Sprays/Sprays_06.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Sprays/Sprays_03.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Sprays/Sprays_05.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Sprays/Sprays_04.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Plugins demo/EmissionGain.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Flamethrower_01.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Plugins demo/UV_Mirror.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Shield_01.prefab","0.33",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Plugins demo/UV_Rotation.prefab","0.33",".prefab","False","False","False","Low"
"Assets/TextMesh Pro/Shaders/TMP_SDF-URP Lit.shadergraph","0.27",".shadergraph","False","False","False","Low"
"Assets/TextMesh Pro/Shaders/TMP_SDF-HDRP LIT.shadergraph","0.27",".shadergraph","False","False","False","Low"
"Assets/TextMesh Pro/Shaders/TMP_SDF-HDRP UNLIT.shadergraph","0.27",".shadergraph","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/FlashW.wav","0.26",".wav","False","False","False","Low"
"Assets/TextMesh Pro/Shaders/TMP_SDF-URP Unlit.shadergraph","0.26",".shadergraph","False","False","False","Low"
"Assets/Particlecollection_Free samples/Texture/starbox.png","0.24",".png","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Shockwave_01.prefab","0.23",".prefab","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/BloodGushFX/BloodSprayFX_Colormodifyable.prefab","0.23",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Sound/RuneBlast.wav","0.23",".wav","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Lightning_01.prefab","0.22",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_MeteorRain_01.prefab","0.22",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Rain_01.prefab","0.22",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Plugins demo/UV_Scroll.prefab","0.22",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Flames_01.prefab","0.22",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Effects/Particles/Sprites/SphereHighLightTranspP_1024.png","0.2",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/PortalGate_Simple/TexturesMaterials/Portal_Emission.png","0.17",".png","False","False","False","Low"
"Assets/Particlecollection_Free samples/Texture/ground_no.png","0.15",".png","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/BloodGushFX/Models/RockSet2.obj","0.15",".obj","False","False","False","Low"
"Assets/Effect/BloodDecalsAndEffects/BloodGushFX/BloodSprayFX_Extra.prefab","0.15",".prefab","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/RuneStone/TexturesMaterials/Runes_Emmision.png","0.15",".png","False","False","False","Low"
"Assets/Particlecollection_Free samples/Texture/rock_04.png","0.14",".png","False","False","False","Low"
"Assets/@PaulosCreations/RunesAndPortals/Shaders/ShG_Portal_URP.shadergraph","0.12",".shadergraph","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Toon/Toon posterize.prefab","0.12",".prefab","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Plugins demo/effect_distortion_mask.prefab","0.12",".prefab","False","False","False","Low"
"Assets/SU3DJPFont/Demo/SampleScene/ReflectionProbe-0.exr","0.12",".exr","False","False","False","Low"
"Assets/Particlecollection_Free samples/Texture/ground.png","0.12",".png","False","False","False","Low"
"Assets/TextMesh Pro/Sprites/EmojiOne.png","0.11",".png","False","False","False","Low"
"Assets/Particlecollection_Free samples/Prefab/Plugins demo/Cutout_alpha.prefab","0.11",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Sparks_01.prefab","0.11",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Smoke_01.prefab","0.11",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Tornado_01.prefab","0.11",".prefab","False","False","False","Low"
"Assets/Effect/GabrielAguiarProductions 1/FreeQuickEffectsVol1/Prefabs/vfx_Electricity_01.prefab","0.11",".prefab","False","False","False","Low"
